,AssignmentId,WorkerId,HITId,AssignmentStatus,SubmitTime,id,selected_images_q1,selected_images_q2,score_fooling_ai_1,score_fooling_ai_2,cue1,cue2,candidates
101,3Q5C1WP23NNHFJI7VUKYVJBABUG51N,A302KOFOYLD89A,3QQUBC64ZE0R9PBCGLWPVPJ5NZWXNY,Submitted,2022-05-19 06:14:29+03:00,random_701,"['diving.jpg', 'mud.jpg']","['mud.jpg', 'hostage.jpg']",0,67,submerge,struggle,"['diving.jpg', 'mud.jpg', 'chlorine.jpg', 'haystack.jpg', 'hostage.jpg']"
102,32EYX73OY1VMT373UP7L9ML3E88RUQ,A3RTW9UWYKSNWX,38XPGNCKHTMDJSWBY1GB8VGKG7U4V8,Submitted,2022-05-19 01:53:56+03:00,random_1649,"['crosswalk.jpg', 'cattle.jpg']","['bait.jpg', 'vaccine.jpg']",0,67,steer,stab,"['bait.jpg', 'crosswalk.jpg', 'den.jpg', 'vaccine.jpg', 'fountain.jpg', 'cattle.jpg']"
103,3LRKMWOKB63MBIKSLMRSP6SA4ZX2Z3,A1HKYY6XI2OHO1,38XPGNCKHTMDJSWBY1GB8VGKG7U4V8,Submitted,2022-05-19 04:57:35+03:00,random_1649,"['den.jpg', 'cattle.jpg']","['den.jpg', 'vaccine.jpg']",67,100,camp,mandatory,"['bait.jpg', 'crosswalk.jpg', 'den.jpg', 'vaccine.jpg', 'fountain.jpg', 'cattle.jpg']"
104,34J10VATJGKH8BX3NTT7LTNNOT5QI6,A382S0KJMW3K9S,38XPGNCKHTMDJSWBY1GB8VGKG7U4V8,Submitted,2022-05-19 14:28:48+03:00,random_1649,"['den.jpg', 'vaccine.jpg']","['den.jpg', 'vaccine.jpg']",100,67,masks,pandemic,"['bait.jpg', 'crosswalk.jpg', 'den.jpg', 'vaccine.jpg', 'fountain.jpg', 'cattle.jpg']"
105,3S96KQ6I9NQDSG99CJMRZ1IXGT5DTA,A377LTGWJKY2IW,3ZICQFRS314AV9PAKRV4NX6P5D2ZZE,Submitted,2022-05-19 01:19:19+03:00,random_1554,"['knight.jpg', 'arm.jpg']","['mint.jpg', 'coop.jpg', 'pumpkin.jpg']",67,0,mobile,agriculture,"['ball.jpg', 'knight.jpg', 'arm.jpg', 'mint.jpg', 'coop.jpg', 'pumpkin.jpg']"
106,3VNL7UK1XG5AQ0N53PHHN1LIS6NTF3,A3RTW9UWYKSNWX,3ZICQFRS314AV9PAKRV4NX6P5D2ZZE,Submitted,2022-05-19 01:30:06+03:00,random_1554,"['ball.jpg', 'pumpkin.jpg']","['knight.jpg', 'coop.jpg']",67,100,orb,red,"['ball.jpg', 'knight.jpg', 'arm.jpg', 'mint.jpg', 'coop.jpg', 'pumpkin.jpg']"
107,3VFJCI1K40L3OL68AKI457KC51JGR7,A1HKYY6XI2OHO1,3ZICQFRS314AV9PAKRV4NX6P5D2ZZE,Submitted,2022-05-19 05:03:03+03:00,random_1554,"['ball.jpg', 'pumpkin.jpg']","['mint.jpg', 'pumpkin.jpg']",67,67,roll,harvest,"['ball.jpg', 'knight.jpg', 'arm.jpg', 'mint.jpg', 'coop.jpg', 'pumpkin.jpg']"
108,3HVVDCPGTFEGQR408F95CMSYYH3YTV,A1HKYY6XI2OHO1,378G7J1SJLK8QJT9DHXK3JBP05QEWY,Submitted,2022-05-19 00:29:58+03:00,random_1680,"['plumbing.jpg', 'drinking.jpg']","['shirt.jpg', 'drinking.jpg']",100,0,flush,beergoggles,"['dime.jpg', 'shirt.jpg', 'basket.jpg', 'plumbing.jpg', 'drinking.jpg', 'manure.jpg']"
109,3ZDAD0O1T2ZRQMEQ3JN3T8LPWBNXT2,A3RTW9UWYKSNWX,378G7J1SJLK8QJT9DHXK3JBP05QEWY,Submitted,2022-05-19 02:08:34+03:00,random_1680,"['shirt.jpg', 'drinking.jpg', 'manure.jpg']","['dime.jpg', 'manure.jpg']",80,67,hold,small,"['dime.jpg', 'shirt.jpg', 'basket.jpg', 'plumbing.jpg', 'drinking.jpg', 'manure.jpg']"
110,31Z0PCVWUL1XB78ZL6J5Z981UKW7T9,A382S0KJMW3K9S,378G7J1SJLK8QJT9DHXK3JBP05QEWY,Submitted,2022-05-19 14:57:37+03:00,random_1680,"['shirt.jpg', 'drinking.jpg', 'manure.jpg']","['shirt.jpg', 'drinking.jpg']",80,67,alive,human,"['dime.jpg', 'shirt.jpg', 'basket.jpg', 'plumbing.jpg', 'drinking.jpg', 'manure.jpg']"
111,39LOEL67OTRWC4FOGW5KVW0YB3Z83M,A3RTW9UWYKSNWX,3XDJY5RK5S7D6D7BTB66C9E120L4UJ,Submitted,2022-05-19 01:41:10+03:00,random_1105,"['mineral.jpg', 'camera.jpg']","['radish.jpg', 'nostril.jpg']",100,67,flash,hair,"['radish.jpg', 'mineral.jpg', 'nostril.jpg', 'molasses.jpg', 'camera.jpg', 'drums.jpg']"
112,3I7DHKZYGOM85YCF2TZJKLF4C495FY,A1HKYY6XI2OHO1,3XDJY5RK5S7D6D7BTB66C9E120L4UJ,Submitted,2022-05-19 02:40:47+03:00,random_1105,"['radish.jpg', 'drums.jpg']","['nostril.jpg', 'camera.jpg']",67,0,pound,paparazzi,"['radish.jpg', 'mineral.jpg', 'nostril.jpg', 'molasses.jpg', 'camera.jpg', 'drums.jpg']"
113,3GD6L00D3TJFNQ3DNT1KCLMWXQXM1N,A382S0KJMW3K9S,3XDJY5RK5S7D6D7BTB66C9E120L4UJ,Submitted,2022-05-19 14:23:16+03:00,random_1105,"['camera.jpg', 'drums.jpg']","['camera.jpg', 'drums.jpg']",67,67,concert,performance,"['radish.jpg', 'mineral.jpg', 'nostril.jpg', 'molasses.jpg', 'camera.jpg', 'drums.jpg']"
114,358UUM7WR0PKVSV7HHEAZU7J6XZ7RS,A382S0KJMW3K9S,3J5XXLQDHMXS1WD7YNBSYQOE27XV3D,Submitted,2022-05-19 00:35:15+03:00,random_1118,"['yacht.jpg', 'sky.jpg']","['yacht.jpg', 'sky.jpg']",67,67,breeze,sky,"['yacht.jpg', 'racket.jpg', 'inhaler.jpg', 'ruler.jpg', 'sky.jpg', 'marker.jpg']"
115,3634BBTX0PGKHM7U9DID9UJ9HP9IFD,A3RTW9UWYKSNWX,3J5XXLQDHMXS1WD7YNBSYQOE27XV3D,Submitted,2022-05-19 01:44:26+03:00,random_1118,"['yacht.jpg', 'inhaler.jpg']","['ruler.jpg', 'marker.jpg']",67,67,exhaust,gray,"['yacht.jpg', 'racket.jpg', 'inhaler.jpg', 'ruler.jpg', 'sky.jpg', 'marker.jpg']"
116,3WRFBPLXRBAHFB2SMYU3DTQT0ZKN3D,A302KOFOYLD89A,3J5XXLQDHMXS1WD7YNBSYQOE27XV3D,Submitted,2022-05-19 04:25:56+03:00,random_1118,"['inhaler.jpg', 'sky.jpg']","['yacht.jpg', 'sky.jpg']",0,100,breathe,float,"['yacht.jpg', 'racket.jpg', 'inhaler.jpg', 'ruler.jpg', 'sky.jpg', 'marker.jpg']"
117,34QN5IT0T0D0VCGRX9N1TY2R8SI80W,A302KOFOYLD89A,3JUDR1D0D6DBB6L78O3D9TKEF1J2QG,Submitted,2022-05-19 02:11:01+03:00,random_898,"['hike.jpg', 'wrestler.jpg']","['hike.jpg', 'wrestler.jpg']",67,0,stand,conquer,"['hike.jpg', 'pork.jpg', 'citizen.jpg', 'wrestler.jpg', 'dorm.jpg']"
118,3EA3QWIZ4JHU0RPV4XN2QYYA8Z8TIP,A1HKYY6XI2OHO1,3JUDR1D0D6DBB6L78O3D9TKEF1J2QG,Submitted,2022-05-19 05:03:46+03:00,random_898,"['pork.jpg', 'wrestler.jpg']","['citizen.jpg', 'wrestler.jpg']",0,67,beef,round,"['hike.jpg', 'pork.jpg', 'citizen.jpg', 'wrestler.jpg', 'dorm.jpg']"
119,3GU1KF0O4JNMLRIIH6M1Z1T0O6ABP0,A3RTW9UWYKSNWX,3JUDR1D0D6DBB6L78O3D9TKEF1J2QG,Submitted,2022-05-19 06:53:25+03:00,random_898,"['pork.jpg', 'citizen.jpg']","['pork.jpg', 'wrestler.jpg']",67,67,breakfast,smell,"['hike.jpg', 'pork.jpg', 'citizen.jpg', 'wrestler.jpg', 'dorm.jpg']"
120,3L4D84MIL0E0QTI6MLRDOGAMAJ8HJJ,A3RTW9UWYKSNWX,3UOMW19E6DSZG2UBLP4GNVY9VW9C5M,Submitted,2022-05-19 01:22:55+03:00,random_1647,"['author.jpg', 'spreadsheet.jpg']","['heart.jpg', 'bell.jpg']",67,67,number,thump,"['batman.jpg', 'author.jpg', 'heart.jpg', 'spreadsheet.jpg', 'broom.jpg', 'bell.jpg']"
121,3QBD8R3Z225KFSL8NRZZ2NI4495O4Y,A1HKYY6XI2OHO1,3UOMW19E6DSZG2UBLP4GNVY9VW9C5M,Submitted,2022-05-19 02:44:39+03:00,random_1647,"['author.jpg', 'spreadsheet.jpg']","['batman.jpg', 'heart.jpg']",100,100,numerics,valor,"['batman.jpg', 'author.jpg', 'heart.jpg', 'spreadsheet.jpg', 'broom.jpg', 'bell.jpg']"
122,3P4MQ7TPPYYKHXH8Y1404HOB73DBBZ,A1PBRKFHSF1OF8,3UOMW19E6DSZG2UBLP4GNVY9VW9C5M,Submitted,2022-05-19 11:49:28+03:00,random_1647,"['author.jpg', 'spreadsheet.jpg']","['batman.jpg', 'author.jpg', 'heart.jpg']",67,50,numbers,alive,"['batman.jpg', 'author.jpg', 'heart.jpg', 'spreadsheet.jpg', 'broom.jpg', 'bell.jpg']"
123,3XM0HYN6NLLKSUU2RXOR09ZLR2QPEF,A3RTW9UWYKSNWX,322ZSN9Z5G6Y60SMT6GW7DSZJME4TS,Submitted,2022-05-19 01:54:24+03:00,random_1675,"['bulb.jpg', 'poet.jpg']","['slap.jpg', 'door.jpg']",100,67,communicate,slam,"['hip.jpg', 'slap.jpg', 'bulb.jpg', 'jam.jpg', 'poet.jpg', 'door.jpg']"
124,3PZDLQMM0U793P9IT87KE8RPVH62CZ,A1HKYY6XI2OHO1,322ZSN9Z5G6Y60SMT6GW7DSZJME4TS,Submitted,2022-05-19 04:24:40+03:00,random_1675,"['hip.jpg', 'door.jpg']","['hip.jpg', 'bulb.jpg']",67,0,frame,spirals,"['hip.jpg', 'slap.jpg', 'bulb.jpg', 'jam.jpg', 'poet.jpg', 'door.jpg']"
125,31IBVUNM9TLP3SRU8KHWOJ93PSRVFB,A302KOFOYLD89A,322ZSN9Z5G6Y60SMT6GW7DSZJME4TS,Submitted,2022-05-19 04:28:30+03:00,random_1675,"['slap.jpg', 'poet.jpg']","['bulb.jpg', 'jam.jpg']",67,67,reach,glass,"['hip.jpg', 'slap.jpg', 'bulb.jpg', 'jam.jpg', 'poet.jpg', 'door.jpg']"
126,3NL0RFNU0G91P10TPZ76V61VK3H4KE,A1HKYY6XI2OHO1,3ZG552ORAMQ3GEHOUNXNFGJMWTXV22,Submitted,2022-05-19 00:48:00+03:00,random_1722,"['meth.jpg', 'president.jpg']","['gondola.jpg', 'sweetener.jpg']",100,67,banned,inverted,"['meth.jpg', 'president.jpg', 'gondola.jpg', 'breakfast.jpg', 'arms.jpg', 'sweetener.jpg']"
127,3SPJ033422PMCO8VWLV1AG5P0FPJYO,A302KOFOYLD89A,3ZG552ORAMQ3GEHOUNXNFGJMWTXV22,Submitted,2022-05-19 01:51:41+03:00,random_1722,"['president.jpg', 'arms.jpg']","['president.jpg', 'arms.jpg']",67,67,victory,winner,"['meth.jpg', 'president.jpg', 'gondola.jpg', 'breakfast.jpg', 'arms.jpg', 'sweetener.jpg']"
128,3EJPLAJKEN2ATJ3T8O3VFJ9MK46Z6O,A3RTW9UWYKSNWX,3ZG552ORAMQ3GEHOUNXNFGJMWTXV22,Submitted,2022-05-19 07:01:48+03:00,random_1722,"['president.jpg', 'arms.jpg', 'sweetener.jpg']","['gondola.jpg', 'breakfast.jpg']",50,100,single,container,"['meth.jpg', 'president.jpg', 'gondola.jpg', 'breakfast.jpg', 'arms.jpg', 'sweetener.jpg']"
129,3S3AMIZX3VRW6Z7YQXR1ARITS70DCM,A2QX3YJXAAHHVV,3H781YYV6T4GY2PFICS9GZ4QWB8ET8,Submitted,2022-05-19 00:44:37+03:00,random_599,"['fountain.jpg', 'van.jpg', 'sleep.jpg']","['sleep.jpg', 'warrior.jpg']",50,67,circle,bare,"['fountain.jpg', 'van.jpg', 'sleep.jpg', 'reptile.jpg', 'warrior.jpg']"
130,3WQ3B2KGE92J4ZZGW4BBY5B2LPZB1P,A1HKYY6XI2OHO1,3H781YYV6T4GY2PFICS9GZ4QWB8ET8,Submitted,2022-05-19 00:51:34+03:00,random_599,"['sleep.jpg', 'warrior.jpg']","['fountain.jpg', 'reptile.jpg']",0,67,knockout,aesthetic,"['fountain.jpg', 'van.jpg', 'sleep.jpg', 'reptile.jpg', 'warrior.jpg']"
131,3ON104KXQLISK1UAEDQ9JHVQ7AXW49,A3RTW9UWYKSNWX,3H781YYV6T4GY2PFICS9GZ4QWB8ET8,Submitted,2022-05-19 01:37:24+03:00,random_599,"['fountain.jpg', 'van.jpg']","['van.jpg', 'sleep.jpg']",67,67,outside,safe,"['fountain.jpg', 'van.jpg', 'sleep.jpg', 'reptile.jpg', 'warrior.jpg']"
132,39RP059MEIFG0OL5PQU9IXZ5J0QMB4,A1HKYY6XI2OHO1,3EAWOID6MTJWK4EAF0T9WSQ7ZVDV0I,Submitted,2022-05-19 00:30:43+03:00,random_392,"['driveway.jpg', 'hoodie.jpg']","['constellation.jpg', 'chrome.jpg']",67,0,burglary,universal,"['driveway.jpg', 'pie.jpg', 'hoodie.jpg', 'constellation.jpg', 'chrome.jpg']"
133,351SEKWQS139FLJP3MLFDNN5ML4DM4,A382S0KJMW3K9S,3EAWOID6MTJWK4EAF0T9WSQ7ZVDV0I,Submitted,2022-05-19 00:40:53+03:00,random_392,"['driveway.jpg', 'pie.jpg', 'hoodie.jpg']","['driveway.jpg', 'pie.jpg', 'hoodie.jpg']",80,80,dinner,lunch,"['driveway.jpg', 'pie.jpg', 'hoodie.jpg', 'constellation.jpg', 'chrome.jpg']"
134,3L2IS5HSFB41E5FB1IQ402GTDBJNUY,A3RTW9UWYKSNWX,3EAWOID6MTJWK4EAF0T9WSQ7ZVDV0I,Submitted,2022-05-19 01:50:07+03:00,random_392,"['driveway.jpg', 'constellation.jpg']","['pie.jpg', 'constellation.jpg']",67,67,light,pattern,"['driveway.jpg', 'pie.jpg', 'hoodie.jpg', 'constellation.jpg', 'chrome.jpg']"
135,33C7UALJVMK02119TSR173L1DKO81Z,A3RTW9UWYKSNWX,3I7SHAD35MIRCSKLM7DROBHHGG87ME,Submitted,2022-05-19 02:09:40+03:00,random_337,"['bomb.jpg', 'executioner.jpg']","['prize.jpg', 'kleenex.jpg']",67,67,dead,polish,"['prize.jpg', 'bomb.jpg', 'executioner.jpg', 'kleenex.jpg', 'bicycle.jpg']"
136,3DIP6YHAPDEZM2VL5GMGEN4V2TV8EL,A382S0KJMW3K9S,3I7SHAD35MIRCSKLM7DROBHHGG87ME,Submitted,2022-05-19 02:40:39+03:00,random_337,"['bomb.jpg', 'executioner.jpg']","['bomb.jpg', 'executioner.jpg']",67,67,death,murder,"['prize.jpg', 'bomb.jpg', 'executioner.jpg', 'kleenex.jpg', 'bicycle.jpg']"
137,3ZR9AIQJUCVZCBTPL6XOCMMM66R04M,A1HKYY6XI2OHO1,3I7SHAD35MIRCSKLM7DROBHHGG87ME,Submitted,2022-05-19 02:55:55+03:00,random_337,"['bomb.jpg', 'kleenex.jpg']","['prize.jpg', 'bicycle.jpg']",0,67,blow,record,"['prize.jpg', 'bomb.jpg', 'executioner.jpg', 'kleenex.jpg', 'bicycle.jpg']"
138,3DEL4X4EL77N78DKDPA21PD4BE6XYU,A382S0KJMW3K9S,367O8HRHKGUXR0F746B6X8WDH304S3,Submitted,2022-05-19 02:18:53+03:00,random_750,"['jug.jpg', 'drool.jpg']","['jug.jpg', 'drool.jpg']",67,67,milk,juice,"['husk.jpg', 'jug.jpg', 'drool.jpg', 'ornament.jpg', 'skip.jpg']"
139,3PM8NZGV8Z2EY6MYMFT8O3A2C59QX4,A1HKYY6XI2OHO1,367O8HRHKGUXR0F746B6X8WDH304S3,Submitted,2022-05-19 04:35:53+03:00,random_750,"['husk.jpg', 'jug.jpg']","['drool.jpg', 'ornament.jpg']",67,100,snacktime,fingerpainter,"['husk.jpg', 'jug.jpg', 'drool.jpg', 'ornament.jpg', 'skip.jpg']"
140,3JZQSN0I3RW6LV1ZJPIAOI6T2DFGFJ,A3RTW9UWYKSNWX,367O8HRHKGUXR0F746B6X8WDH304S3,Submitted,2022-05-19 06:53:59+03:00,random_750,"['husk.jpg', 'skip.jpg']","['jug.jpg', 'drool.jpg']",67,67,orange,runny,"['husk.jpg', 'jug.jpg', 'drool.jpg', 'ornament.jpg', 'skip.jpg']"
141,3AMYWKA6YC8YUFPM6FSEZL2I0ZX6OL,A1HKYY6XI2OHO1,3SBX2M1TKD9LEK0UC2M128HCZFF4QE,Submitted,2022-05-19 00:47:14+03:00,random_362,"['tiger.jpg', 'marsupial.jpg']","['marsupial.jpg', 'intersection.jpg']",0,67,foodchain,speedlimits,"['tiger.jpg', 'marsupial.jpg', 'intersection.jpg', 'bees.jpg', 'husk.jpg']"
142,323Q6SJS8J2KLRWA3V0S9IIUHCWHFL,A302KOFOYLD89A,3SBX2M1TKD9LEK0UC2M128HCZFF4QE,Submitted,2022-05-19 02:03:56+03:00,random_362,"['tiger.jpg', 'marsupial.jpg']","['tiger.jpg', 'marsupial.jpg']",0,67,fur,smell,"['tiger.jpg', 'marsupial.jpg', 'intersection.jpg', 'bees.jpg', 'husk.jpg']"
143,30BUDKLTXEHGZKCJ7IFD23U403SE5N,A3RTW9UWYKSNWX,3SBX2M1TKD9LEK0UC2M128HCZFF4QE,Submitted,2022-05-19 02:23:17+03:00,random_362,"['tiger.jpg', 'marsupial.jpg']","['tiger.jpg', 'intersection.jpg', 'bees.jpg']",67,0,soft,stripes,"['tiger.jpg', 'marsupial.jpg', 'intersection.jpg', 'bees.jpg', 'husk.jpg']"
144,3S96KQ6I9NQDSG99CJMRZ1IXGUFTD2,A1HKYY6XI2OHO1,3D4BBDG7ZHIW2N7776GN8Y0PH0IC3W,Submitted,2022-05-19 02:46:54+03:00,random_1616,"['dandelion.jpg', 'butterfly.jpg']","['cabbage.jpg', 'buffalo.jpg']",67,0,allergies,herbivores,"['cabbage.jpg', 'park.jpg', 'dandelion.jpg', 'butterfly.jpg', 'washing.jpg', 'buffalo.jpg']"
145,34MAJL3QP59VT3SM4TF7EKKT9IZ348,A302KOFOYLD89A,3D4BBDG7ZHIW2N7776GN8Y0PH0IC3W,Submitted,2022-05-19 06:18:57+03:00,random_1616,"['cabbage.jpg', 'washing.jpg']","['butterfly.jpg', 'washing.jpg']",67,67,lunch,orange,"['cabbage.jpg', 'park.jpg', 'dandelion.jpg', 'butterfly.jpg', 'washing.jpg', 'buffalo.jpg']"
146,3WJ1OXY92B2WWPE9PBKUI4E4HEP8AI,A3RTW9UWYKSNWX,3D4BBDG7ZHIW2N7776GN8Y0PH0IC3W,Submitted,2022-05-19 06:50:21+03:00,random_1616,"['park.jpg', 'washing.jpg']","['dandelion.jpg', 'butterfly.jpg']",67,67,slippery,smell,"['cabbage.jpg', 'park.jpg', 'dandelion.jpg', 'butterfly.jpg', 'washing.jpg', 'buffalo.jpg']"
147,3TGOYF991Y8E9VZKYJ2QEX8NL7CUUX,A3RTW9UWYKSNWX,36BTXXLZ2VULQLFUPHB17YRHV1H4RF,Submitted,2022-05-19 01:59:08+03:00,random_1465,"['rose.jpg', 'shadow.jpg']","['lab.jpg', 'cake.jpg']",67,100,red,burn,"['sloth.jpg', 'noodle.jpg', 'lab.jpg', 'rose.jpg', 'shadow.jpg', 'cake.jpg']"
148,3C6FJU71TRFVQ4JP8KZFHIE0HWUUY4,A382S0KJMW3K9S,36BTXXLZ2VULQLFUPHB17YRHV1H4RF,Submitted,2022-05-19 03:00:46+03:00,random_1465,"['noodle.jpg', 'cake.jpg']","['noodle.jpg', 'cake.jpg']",67,67,food,edible,"['sloth.jpg', 'noodle.jpg', 'lab.jpg', 'rose.jpg', 'shadow.jpg', 'cake.jpg']"
149,3YWRV122CTLGBYS7VG1LI5QYOHCU8B,A1HKYY6XI2OHO1,36BTXXLZ2VULQLFUPHB17YRHV1H4RF,Submitted,2022-05-19 05:30:29+03:00,random_1465,"['sloth.jpg', 'lab.jpg']","['noodle.jpg', 'cake.jpg']",100,67,discover,sleepover,"['sloth.jpg', 'noodle.jpg', 'lab.jpg', 'rose.jpg', 'shadow.jpg', 'cake.jpg']"
150,3SEPORI8WOLBGLFWY1K7VOB8GMTAZK,A382S0KJMW3K9S,3ZXNP4Z39R776A20MVCCOY2SGBI7LC,Submitted,2022-05-19 01:10:02+03:00,random_1202,"['boxing.jpg', 'bomber.jpg']","['boxing.jpg', 'cap.jpg', 'bomber.jpg']",67,50,man,clothing,"['badger.jpg', 'sphere.jpg', 'boxing.jpg', 'cap.jpg', 'cream.jpg', 'bomber.jpg']"
151,354P56DE9LPWW7VKW6EFP4CFS0VS7G,A3RTW9UWYKSNWX,3ZXNP4Z39R776A20MVCCOY2SGBI7LC,Submitted,2022-05-19 02:18:19+03:00,random_1202,"['sphere.jpg', 'cream.jpg']","['cap.jpg', 'cream.jpg']",67,67,reflect,top,"['badger.jpg', 'sphere.jpg', 'boxing.jpg', 'cap.jpg', 'cream.jpg', 'bomber.jpg']"
