,AssignmentId,WorkerId,HITId,AssignmentStatus,SubmitTime,id,selected_images_q1,selected_images_q2,score_fooling_ai_1,score_fooling_ai_2,cue1,cue2,candidates
203,333U7HK6IA1JEDD40P8NXVVOISIJDH,A3RTW9UWYKSNWX,3VMHWJRYHV2FLXYVIXDCNKAWL8AXFR,Submitted,2022-05-19 07:23:55+03:00,random_555,"['cleavage.jpg', 'icy.jpg']","['tongue.jpg', 'diarrhea.jpg']",67,67,hot,disgust,"['cleavage.jpg', 'tongue.jpg', 'icy.jpg', 'lamp.jpg', 'diarrhea.jpg']"
204,3PM8NZGV8Z2EY6MYMFT8O3A2C4NQXG,A3RTW9UWYKSNWX,3N3WJQXELSC0K95UGJVHS7LK5VW2LR,Submitted,2022-05-19 01:51:17+03:00,random_1873,"['net.jpg', 'mane.jpg']","['monk.jpg', 'mane.jpg']",67,67,goal,focus,"['net.jpg', 'monk.jpg', 'peroxide.jpg', 'mane.jpg', 'tab.jpg', 'kin.jpg']"
205,3SBEHTYCWOPQHDOPE3A1YFQPN00YIR,A302KOFOYLD89A,3N3WJQXELSC0K95UGJVHS7LK5VW2LR,Submitted,2022-05-19 01:54:05+03:00,random_1873,"['monk.jpg', 'mane.jpg']","['monk.jpg', 'mane.jpg']",67,67,green,excellence,"['net.jpg', 'monk.jpg', 'peroxide.jpg', 'mane.jpg', 'tab.jpg', 'kin.jpg']"
206,3VJ40NV2QJ94WD0Y2S07AVUWK8MOTU,A382S0KJMW3K9S,3N3WJQXELSC0K95UGJVHS7LK5VW2LR,Submitted,2022-05-19 02:46:24+03:00,random_1873,"['monk.jpg', 'mane.jpg']","['monk.jpg', 'mane.jpg']",67,67,person,uniform,"['net.jpg', 'monk.jpg', 'peroxide.jpg', 'mane.jpg', 'tab.jpg', 'kin.jpg']"
207,3FPRZHYEPZTUNGB1OPGUNAK6M1S3VE,A382S0KJMW3K9S,3WYZV0QBFJZP8GMFDVRG4UJB6AJBXO,Submitted,2022-05-19 00:46:47+03:00,random_1225,"['bachelor.jpg', 'tusk.jpg']","['bachelor.jpg', 'tusk.jpg']",67,67,male,men,"['teaspoon.jpg', 'bachelor.jpg', 'nook.jpg', 'leather.jpg', 'tusk.jpg', 'gauze.jpg']"
208,3L70J4KAZH88DKA06JVA4WS5S4QADS,A3RTW9UWYKSNWX,3WYZV0QBFJZP8GMFDVRG4UJB6AJBXO,Submitted,2022-05-19 02:01:02+03:00,random_1225,"['bachelor.jpg', 'nook.jpg', 'tusk.jpg']","['leather.jpg', 'tusk.jpg']",80,67,express,wrinkle,"['teaspoon.jpg', 'bachelor.jpg', 'nook.jpg', 'leather.jpg', 'tusk.jpg', 'gauze.jpg']"
209,3G5W44VEU84H1HTDK0974VYYA9LKGE,A1HKYY6XI2OHO1,3WYZV0QBFJZP8GMFDVRG4UJB6AJBXO,Submitted,2022-05-19 04:32:20+03:00,random_1225,"['bachelor.jpg', 'tusk.jpg']","['bachelor.jpg', 'tusk.jpg']",100,100,collar,facing,"['teaspoon.jpg', 'bachelor.jpg', 'nook.jpg', 'leather.jpg', 'tusk.jpg', 'gauze.jpg']"
210,3X66WABAJX4B5JL6ZUH8N9HWZNG3G3,A3RTW9UWYKSNWX,3FULMHZ7OUJUT522K9FKLZX7PEI4MR,Submitted,2022-05-19 02:20:18+03:00,random_370,"['stab.jpg', 'cord.jpg']","['intestines.jpg', 'cord.jpg']",67,100,penetrate,long,"['intestines.jpg', 'grid.jpg', 'brew.jpg', 'stab.jpg', 'cord.jpg']"
211,36PW28KO40ID5QO02E6UAEAQSHJAEF,A1HKYY6XI2OHO1,3FULMHZ7OUJUT522K9FKLZX7PEI4MR,Submitted,2022-05-19 05:37:26+03:00,random_370,"['brew.jpg', 'stab.jpg']","['intestines.jpg', 'cord.jpg']",0,100,culprit,conduit,"['intestines.jpg', 'grid.jpg', 'brew.jpg', 'stab.jpg', 'cord.jpg']"
212,3EICBYG645I99L7Q0TDCDPD6XTMJCZ,A1PBRKFHSF1OF8,3FULMHZ7OUJUT522K9FKLZX7PEI4MR,Submitted,2022-05-19 11:48:31+03:00,random_370,"['intestines.jpg', 'cord.jpg']","['grid.jpg', 'stab.jpg']",100,67,long,metal,"['intestines.jpg', 'grid.jpg', 'brew.jpg', 'stab.jpg', 'cord.jpg']"
213,3K9FOBBF2I5YVFSHS4Y39FKA0KQNL4,A3RTW9UWYKSNWX,3IKMEYR0LWHP03NCVJJGD785GVR2KO,Submitted,2022-05-19 01:49:21+03:00,random_161,"['origami.jpg', 'cardboard.jpg']","['marijuana.jpg', 'tick.jpg']",67,67,craft,grow,"['marijuana.jpg', 'tick.jpg', 'origami.jpg', 'denim.jpg', 'cardboard.jpg']"
214,3ND9UOO81LOOI91VK5PQ5YX1TX0LW1,A1HKYY6XI2OHO1,3IKMEYR0LWHP03NCVJJGD785GVR2KO,Submitted,2022-05-19 02:54:17+03:00,random_161,"['marijuana.jpg', 'cardboard.jpg']","['tick.jpg', 'origami.jpg']",67,67,jurisdiction,feeds,"['marijuana.jpg', 'tick.jpg', 'origami.jpg', 'denim.jpg', 'cardboard.jpg']"
215,3OLQQLKKNTBO6JR4WKJ73DD9I4REJD,A382S0KJMW3K9S,3IKMEYR0LWHP03NCVJJGD785GVR2KO,Submitted,2022-05-19 02:58:15+03:00,random_161,"['origami.jpg', 'cardboard.jpg']","['origami.jpg', 'cardboard.jpg']",67,67,fold,paper,"['marijuana.jpg', 'tick.jpg', 'origami.jpg', 'denim.jpg', 'cardboard.jpg']"
216,3X4JMASXCNVJXAEY0L7BK0SSGXPB0I,A1HKYY6XI2OHO1,38G0E1M85MRC0QQQD77TLZEEFKHUVK,Submitted,2022-05-19 00:28:17+03:00,random_609,"['bullseye.jpg', 'hobo.jpg']","['slide.jpg', 'controller.jpg']",67,67,robinhood,afterschool,"['scalpel.jpg', 'bullseye.jpg', 'slide.jpg', 'hobo.jpg', 'controller.jpg']"
217,3UOUJI6MTE06QZTF3ODDY47RFPQXUP,A3RTW9UWYKSNWX,38G0E1M85MRC0QQQD77TLZEEFKHUVK,Submitted,2022-05-19 01:27:56+03:00,random_609,"['bullseye.jpg', 'controller.jpg']","['scalpel.jpg', 'bullseye.jpg']",67,67,aim,precise,"['scalpel.jpg', 'bullseye.jpg', 'slide.jpg', 'hobo.jpg', 'controller.jpg']"
218,3E7TUJ2EGD8U810VEDHA81HLMN2D9C,A302KOFOYLD89A,38G0E1M85MRC0QQQD77TLZEEFKHUVK,Submitted,2022-05-19 06:15:26+03:00,random_609,"['bullseye.jpg', 'slide.jpg']","['bullseye.jpg', 'slide.jpg']",67,0,blue,red,"['scalpel.jpg', 'bullseye.jpg', 'slide.jpg', 'hobo.jpg', 'controller.jpg']"
219,3GM6G9ZBKOJGWAFMPCLUIR5RP84TMH,A3RTW9UWYKSNWX,3TRB893CSJWRKIOZB4FWB6XKKUW7G6,Submitted,2022-05-19 02:13:53+03:00,random_25,"['shoelace.jpg', 'mat.jpg']","['diving.jpg', 'japan.jpg']",0,0,wipe,adventure,"['diving.jpg', 'shoelace.jpg', 'shelter.jpg', 'mat.jpg', 'japan.jpg']"
220,3YMU66OBIOUQZRS5EF6AR3I6ISMGHB,A1HKYY6XI2OHO1,3TRB893CSJWRKIOZB4FWB6XKKUW7G6,Submitted,2022-05-19 05:12:37+03:00,random_25,"['shoelace.jpg', 'shelter.jpg']","['shelter.jpg', 'japan.jpg']",67,67,consistency,lumber,"['diving.jpg', 'shoelace.jpg', 'shelter.jpg', 'mat.jpg', 'japan.jpg']"
221,35K3O9HUACZ81H58DUSMOFLHPYPFES,A382S0KJMW3K9S,3TRB893CSJWRKIOZB4FWB6XKKUW7G6,Submitted,2022-05-19 14:26:41+03:00,random_25,"['diving.jpg', 'japan.jpg']","['diving.jpg', 'japan.jpg']",67,67,holiday,tourist,"['diving.jpg', 'shoelace.jpg', 'shelter.jpg', 'mat.jpg', 'japan.jpg']"
222,308XBLVESJQ7X4YXUYQQ4WTFPNQBRI,A2QX3YJXAAHHVV,3M67TQBQQHAUOAZP41L6TGDNHP79A8,Submitted,2022-05-19 00:34:29+03:00,random_1360,"['mayonnaise.jpg', 'gin.jpg']","['mayonnaise.jpg', 'gin.jpg']",67,100,adhesive,cylindrical,"['hen.jpg', 'frown.jpg', 'jellyfish.jpg', 'waffle.jpg', 'mayonnaise.jpg', 'gin.jpg']"
223,3FDJT1UU75UJLK4T34QG0Y79KZAK5X,A302KOFOYLD89A,3M67TQBQQHAUOAZP41L6TGDNHP79A8,Submitted,2022-05-19 00:35:35+03:00,random_1360,"['hen.jpg', 'frown.jpg']","['jellyfish.jpg', 'gin.jpg']",0,0,feet,translucent,"['hen.jpg', 'frown.jpg', 'jellyfish.jpg', 'waffle.jpg', 'mayonnaise.jpg', 'gin.jpg']"
224,3V5Q80FXIYDLQPDZ0FWJL5NVP33239,A382S0KJMW3K9S,3M67TQBQQHAUOAZP41L6TGDNHP79A8,Submitted,2022-05-19 01:18:10+03:00,random_1360,"['hen.jpg', 'waffle.jpg', 'mayonnaise.jpg']","['hen.jpg', 'frown.jpg', 'jellyfish.jpg']",80,0,eggs,alive,"['hen.jpg', 'frown.jpg', 'jellyfish.jpg', 'waffle.jpg', 'mayonnaise.jpg', 'gin.jpg']"
225,336YQZE83W0EB84WOG3WFBZD944M53,A302KOFOYLD89A,3NRZ1LDP7WSGH5N4XIX2WZ4BVEVZPT,Submitted,2022-05-19 00:31:39+03:00,random_289,"['rope.jpg', 'pee.jpg']","['electrician.jpg', 'pee.jpg']",0,67,round,touch,"['electrician.jpg', 'hot tub.jpg', 'rope.jpg', 'drawer.jpg', 'pee.jpg']"
226,3PWWM24LHTK7RMJ5CWRFCMV65PY82A,A3RTW9UWYKSNWX,3NRZ1LDP7WSGH5N4XIX2WZ4BVEVZPT,Submitted,2022-05-19 01:32:48+03:00,random_289,"['rope.jpg', 'pee.jpg']","['hot tub.jpg', 'drawer.jpg']",0,100,roll,contain,"['electrician.jpg', 'hot tub.jpg', 'rope.jpg', 'drawer.jpg', 'pee.jpg']"
227,3CP1TO84PUNO4403EYKC02LF30525C,A382S0KJMW3K9S,3NRZ1LDP7WSGH5N4XIX2WZ4BVEVZPT,Submitted,2022-05-19 02:47:40+03:00,random_289,"['hot tub.jpg', 'pee.jpg']","['hot tub.jpg', 'pee.jpg']",67,67,overflow,water,"['electrician.jpg', 'hot tub.jpg', 'rope.jpg', 'drawer.jpg', 'pee.jpg']"
228,3LJ7UR74RIZ2X7LWMCZMNYIZEYS4NP,A3RTW9UWYKSNWX,3F6045TU7DAGJRPKCV76XL23B7P99T,Submitted,2022-05-19 01:25:01+03:00,random_1111,"['elbow.jpg', 'shove.jpg']","['plumbing.jpg', 'elbow.jpg']",0,67,injure,explain,"['ipad.jpg', 'orange.jpg', 'plumbing.jpg', 'elbow.jpg', 'shove.jpg', 'comma.jpg']"
229,30X31N5D64CEF9TI39QZZVE5T83SA9,A382S0KJMW3K9S,3F6045TU7DAGJRPKCV76XL23B7P99T,Submitted,2022-05-19 02:38:21+03:00,random_1111,"['ipad.jpg', 'comma.jpg']","['ipad.jpg', 'comma.jpg']",100,100,type,text,"['ipad.jpg', 'orange.jpg', 'plumbing.jpg', 'elbow.jpg', 'shove.jpg', 'comma.jpg']"
230,3TE22NPXPCYGBZBQ47KQOPCZNI7446,A1HKYY6XI2OHO1,3F6045TU7DAGJRPKCV76XL23B7P99T,Submitted,2022-05-19 02:57:44+03:00,random_1111,"['plumbing.jpg', 'comma.jpg']","['plumbing.jpg', 'comma.jpg']",100,100,direction,curve,"['ipad.jpg', 'orange.jpg', 'plumbing.jpg', 'elbow.jpg', 'shove.jpg', 'comma.jpg']"
231,3FTOP5WARGAPFTCAODKSIOB5O2W0JQ,A3UJSDFJ9LBQ6Z,338GLSUI43X7PGCWON7POCT46T8SFE,Submitted,2022-05-19 00:28:20+03:00,random_1726,"['snack.jpg', 'peanut butter.jpg']","['laundry.jpg', 'recorder.jpg']",0,67,processed,noisy,"['laundry.jpg', 'snack.jpg', 'recorder.jpg', 'moth.jpg', 'peanut butter.jpg', 'eating.jpg']"
232,3GS6S824SRJE694GWI55IQ1QYRINWL,A1HKYY6XI2OHO1,338GLSUI43X7PGCWON7POCT46T8SFE,Submitted,2022-05-19 00:32:51+03:00,random_1726,"['recorder.jpg', 'eating.jpg']","['snack.jpg', 'peanut butter.jpg']",67,67,inappropriate,highfructose,"['laundry.jpg', 'snack.jpg', 'recorder.jpg', 'moth.jpg', 'peanut butter.jpg', 'eating.jpg']"
233,3YHH42UU5C1VAJ0ARYW5Y3OXSSHL0V,A3RTW9UWYKSNWX,338GLSUI43X7PGCWON7POCT46T8SFE,Submitted,2022-05-19 02:11:12+03:00,random_1726,"['snack.jpg', 'peanut butter.jpg', 'eating.jpg']","['laundry.jpg', 'moth.jpg', 'peanut butter.jpg']",50,50,kitchen,brown,"['laundry.jpg', 'snack.jpg', 'recorder.jpg', 'moth.jpg', 'peanut butter.jpg', 'eating.jpg']"
234,3GS6S824SRJE694GWI55IQ1QYRFNWI,A3UJSDFJ9LBQ6Z,3RDTX9JRTYNC581RXY9MJPBXGH197H,Submitted,2022-05-19 00:24:15+03:00,random_943,"['ferret.jpg', 'camera.jpg']","['ferret.jpg', 'blinking.jpg']",67,67,focus,alive,"['burlap.jpg', 'ferret.jpg', 'camera.jpg', 'spreadsheet.jpg', 'blinking.jpg']"
235,3DR23U6WE60IKMN98EXB5J0IG53ET1,A16184N1RO5OJV,3RDTX9JRTYNC581RXY9MJPBXGH197H,Submitted,2022-05-19 00:57:42+03:00,random_943,"['ferret.jpg', 'camera.jpg', 'blinking.jpg']","['camera.jpg', 'spreadsheet.jpg']",50,67,optic,work,"['burlap.jpg', 'ferret.jpg', 'camera.jpg', 'spreadsheet.jpg', 'blinking.jpg']"
236,3NPFYT4IZDQNLHSKJJOWUP606IIGXH,A382S0KJMW3K9S,3RDTX9JRTYNC581RXY9MJPBXGH197H,Submitted,2022-05-19 02:32:41+03:00,random_943,"['camera.jpg', 'blinking.jpg']","['camera.jpg', 'blinking.jpg']",100,100,blink,selfie,"['burlap.jpg', 'ferret.jpg', 'camera.jpg', 'spreadsheet.jpg', 'blinking.jpg']"
237,3X4MXAO0BHAZL7W8PPMMRA60ZOARWG,A2QX3YJXAAHHVV,3XWUWJ18TLCCNB1Q8HXOPDCV1D8UUV,Submitted,2022-05-19 00:49:09+03:00,random_820,"['petroleum.jpg', 'cooler.jpg']","['petroleum.jpg', 'cooler.jpg']",67,100,melt,pour,"['pen.jpg', 'petroleum.jpg', 'standing.jpg', 'grid.jpg', 'cooler.jpg']"
238,3CPLWGV3MPL3UDR837VD46TF0QA9NU,A3RTW9UWYKSNWX,3XWUWJ18TLCCNB1Q8HXOPDCV1D8UUV,Submitted,2022-05-19 01:58:22+03:00,random_820,"['pen.jpg', 'petroleum.jpg']","['pen.jpg', 'petroleum.jpg']",67,100,dark,stain,"['pen.jpg', 'petroleum.jpg', 'standing.jpg', 'grid.jpg', 'cooler.jpg']"
239,3JWH6J9I9TZMI6651R99VCO5ORHBNC,A1HKYY6XI2OHO1,3XWUWJ18TLCCNB1Q8HXOPDCV1D8UUV,Submitted,2022-05-19 02:43:35+03:00,random_820,"['pen.jpg', 'petroleum.jpg']","['pen.jpg', 'grid.jpg']",67,67,experiments,calculus,"['pen.jpg', 'petroleum.jpg', 'standing.jpg', 'grid.jpg', 'cooler.jpg']"
240,3YW4XOSQKR7Y0Y8MWVS63V3QAB1U1M,A1HKYY6XI2OHO1,3X878VYTIE4L6IS40K9ETLX8JFW7F7,Submitted,2022-05-19 04:42:07+03:00,random_17,"['fur.jpg', 'climb.jpg']","['fur.jpg', 'climb.jpg']",67,100,uniforms,conversation,"['cylinder.jpg', 'fur.jpg', 'climb.jpg', 'couch.jpg', 'chocolate.jpg']"
241,3E337GFOLAUI9NEGHD1NWNF2441GNQ,A3RTW9UWYKSNWX,3X878VYTIE4L6IS40K9ETLX8JFW7F7,Submitted,2022-05-19 06:54:38+03:00,random_17,"['cylinder.jpg', 'chocolate.jpg']","['fur.jpg', 'climb.jpg']",67,100,parts,balance,"['cylinder.jpg', 'fur.jpg', 'climb.jpg', 'couch.jpg', 'chocolate.jpg']"
242,37KGEN7NJ4COPLJS0B42ULYP5BGPPS,A382S0KJMW3K9S,3X878VYTIE4L6IS40K9ETLX8JFW7F7,Submitted,2022-05-19 14:53:40+03:00,random_17,"['fur.jpg', 'climb.jpg']","['fur.jpg', 'climb.jpg']",67,67,human,person,"['cylinder.jpg', 'fur.jpg', 'climb.jpg', 'couch.jpg', 'chocolate.jpg']"
243,3WETL7AQWUUDPMWMIYYHJCQ79DP538,A2QX3YJXAAHHVV,3LCXHSGDLTSFJ2C0TCNJ6U84USTSEW,Submitted,2022-05-19 00:42:47+03:00,random_1230,"['button.jpg', 'tongue.jpg']","['button.jpg', 'tongue.jpg']",100,100,opening,hole,"['yellow.jpg', 'button.jpg', 'tongue.jpg', 'photo.jpg', 'smack.jpg', 'yak.jpg']"
244,3LWJHTCVCD8XYKVDMLNMIWAV8ZMFQ9,A3RTW9UWYKSNWX,3LCXHSGDLTSFJ2C0TCNJ6U84USTSEW,Submitted,2022-05-19 01:19:01+03:00,random_1230,"['tongue.jpg', 'photo.jpg']","['button.jpg', 'tongue.jpg']",67,100,cool,hole,"['yellow.jpg', 'button.jpg', 'tongue.jpg', 'photo.jpg', 'smack.jpg', 'yak.jpg']"
245,34MAJL3QP59VT3SM4TF7EKKT9IQ430,A1HKYY6XI2OHO1,3LCXHSGDLTSFJ2C0TCNJ6U84USTSEW,Submitted,2022-05-19 04:30:59+03:00,random_1230,"['yellow.jpg', 'yak.jpg']","['tongue.jpg', 'yak.jpg']",67,67,park,yak,"['yellow.jpg', 'button.jpg', 'tongue.jpg', 'photo.jpg', 'smack.jpg', 'yak.jpg']"
246,374TNBHA8CH3YBC8RBFA7HHBEA6YQJ,A1HKYY6XI2OHO1,3FCO4VKOZ4ZT04S859P8B3C87EH7EP,Submitted,2022-05-19 00:40:10+03:00,random_787,"['eagle.jpg', 'wing.jpg']","['eagle.jpg', 'wing.jpg']",0,0,tattoos,soars,"['eagle.jpg', 'crochet.jpg', 'wing.jpg', 'whiskey.jpg', 'aspirin.jpg']"
247,3MB8LZR5BGFXN97EVR6NHN366P9LKL,A3UJSDFJ9LBQ6Z,3FCO4VKOZ4ZT04S859P8B3C87EH7EP,Submitted,2022-05-19 00:49:55+03:00,random_787,"['eagle.jpg', 'wing.jpg']","['crochet.jpg', 'aspirin.jpg']",0,67,soar,arthritis,"['eagle.jpg', 'crochet.jpg', 'wing.jpg', 'whiskey.jpg', 'aspirin.jpg']"
248,3IAEQB9FMF65KXD37OR2MLPWKNMWDI,A382S0KJMW3K9S,3FCO4VKOZ4ZT04S859P8B3C87EH7EP,Submitted,2022-05-19 01:12:14+03:00,random_787,"['whiskey.jpg', 'aspirin.jpg']","['whiskey.jpg', 'aspirin.jpg']",67,67,hangover,pain,"['eagle.jpg', 'crochet.jpg', 'wing.jpg', 'whiskey.jpg', 'aspirin.jpg']"
249,33LKR6A5KF6J0LTXWQ2WYZHORX9T19,A3RTW9UWYKSNWX,3QTFNPMJC64GEKBRH3KASAZGVZUZNX,Submitted,2022-05-19 02:12:24+03:00,random_118,"['robot.jpg', 'thug.jpg']","['wrap.jpg', 'photo.jpg']",0,67,artificial,grass,"['wrap.jpg', 'robot.jpg', 'trunk.jpg', 'photo.jpg', 'thug.jpg']"
250,37U1UTWH9W8OV60QRM6GDU3EHI8R84,A1HKYY6XI2OHO1,3QTFNPMJC64GEKBRH3KASAZGVZUZNX,Submitted,2022-05-19 05:28:26+03:00,random_118,"['robot.jpg', 'thug.jpg']","['robot.jpg', 'thug.jpg']",67,0,introspective,dead,"['wrap.jpg', 'robot.jpg', 'trunk.jpg', 'photo.jpg', 'thug.jpg']"
251,37M28K1J0RZLG6ASGFHL7UNIXPHJAB,A302KOFOYLD89A,3QTFNPMJC64GEKBRH3KASAZGVZUZNX,Submitted,2022-05-19 06:22:32+03:00,random_118,"['robot.jpg', 'thug.jpg']","['wrap.jpg', 'thug.jpg']",67,0,eye,eat,"['wrap.jpg', 'robot.jpg', 'trunk.jpg', 'photo.jpg', 'thug.jpg']"
252,37Z929RLGAUJU5SR99HGU04XHW8TSD,A3UJSDFJ9LBQ6Z,3G4VVJO6PZ2LSAOIXHUS9KGYR5IPKX,Submitted,2022-05-19 00:51:09+03:00,random_27,"['outfit.jpg', 'broken.jpg']","['outfit.jpg', 'button.jpg']",0,0,heartbreaker,tailor,"['outfit.jpg', 'dolphin.jpg', 'conditioner.jpg', 'broken.jpg', 'button.jpg']"
253,3EG49X351VYLOO3E76FAIYTBC3B6XZ,A3RTW9UWYKSNWX,3G4VVJO6PZ2LSAOIXHUS9KGYR5IPKX,Submitted,2022-05-19 01:47:07+03:00,random_27,"['outfit.jpg', 'dolphin.jpg']","['outfit.jpg', 'dolphin.jpg']",67,67,mammal,stand,"['outfit.jpg', 'dolphin.jpg', 'conditioner.jpg', 'broken.jpg', 'button.jpg']"
254,36V4Q8R5ZLM34UNU88RZDMU451AMQ1,A1HKYY6XI2OHO1,3G4VVJO6PZ2LSAOIXHUS9KGYR5IPKX,Submitted,2022-05-19 03:00:04+03:00,random_27,"['outfit.jpg', 'conditioner.jpg']","['dolphin.jpg', 'conditioner.jpg']",0,67,weave,bottle,"['outfit.jpg', 'dolphin.jpg', 'conditioner.jpg', 'broken.jpg', 'button.jpg']"
