,AssignmentId,WorkerId,HITId,AssignmentStatus,SubmitTime,id,candidates,labels,user_predictions,jaccard,personal_details
93,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
94,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
95,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'snot.jpg', 'water.jpg', 'mirror.jpg'}",0.5,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
96,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'pat.jpg', 'lizard.jpg'}",0.5,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
97,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
98,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'tin.jpg', 'diamond.jpg'}",0.3333333333333333,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
99,3HMVI3QICKEFH7SR6WPV6G9344O1YB,A3SR7LK7TH1B6F,3SA4EMRVJVOJFKHETOKAQ01PDV0P0R,Submitted,2022-05-06 06:01:12+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'goose.jpg'}",1.0,"{'ages': 24, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
100,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
101,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'ruler.jpg'}",0.5,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
102,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
103,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
104,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
105,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'snot.jpg', 'pond.jpg', 'mirror.jpg'}",0.5,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
106,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
107,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
108,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
109,3SKRO2GZ72DKX23A2HO4X8US6PA1KB,A3135Y3RMFC3PK,3R6RZGK0XFYTHZAVN84IOKKRBWGYVM,Submitted,2022-05-06 04:29:32+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'morse code.jpg'}",0.3333333333333333,"{'ages': 54, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
110,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
111,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'ruler.jpg'}",0.5,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
112,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
113,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
114,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
115,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'pond.jpg', 'water.jpg', 'mirror.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
116,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
117,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
118,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
119,36TFCYNS45W1LDNV3P6EFPI1JSOHXS,A3FQNVDMR1ORAT,3W9XHF7WGKHJK2HPEY3CEUHVGWRTK6,Submitted,2022-05-06 23:02:38+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'morse code.jpg'}",0.3333333333333333,"{'ages': 28, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
120,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
121,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'king.jpg'}",0.5,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
122,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'crane.jpg', 'woods.jpg'}",0.3333333333333333,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
123,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
124,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
125,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'pond.jpg', 'water.jpg', 'mirror.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
126,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
127,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
128,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'crust.jpg', 'diamond.jpg'}",0.3333333333333333,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
129,3AQF3RZ55944O2CT7C9OCRT465E6FJ,A1W1X3S1Y0RKF3,3VLL1PIENQAYW5B3IIKN7ZZLLXNOZ1,Submitted,2022-05-06 15:46:55+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'morse code.jpg'}",0.3333333333333333,"{'ages': 32, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
130,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
131,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'king.jpg'}",0.5,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
132,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
133,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
134,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
135,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'snot.jpg', 'pond.jpg', 'mirror.jpg'}",0.5,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
136,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
137,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
138,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
