,AssignmentId,WorkerId,HITId,AssignmentStatus,SubmitTime,id,candidates,labels,user_predictions,jaccard,personal_details
139,3IO1LGZLKAJV9N26ZY3I2ZCIJ0O68N,A2BK45LZGGWPLX,3I4E7AFQ2KLO9IB7WD30DFHI17RTJ7,Submitted,2022-05-06 03:00:15+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'air force.jpg'}",0.3333333333333333,"{'ages': 65, 'gender': 'female', 'education': 'Master', 'speaker': 'Native'}"
140,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
141,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'king.jpg'}",0.5,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
142,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'crane.jpg', 'woods.jpg'}",0.3333333333333333,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
143,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
144,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
145,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'pond.jpg', 'water.jpg', 'mirror.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
146,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
147,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
148,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
149,3YMTUJH0DT20SKQGJ8LYWXOR1MD4TZ,AJ4T7PTRYNSUW,3IZPORCT1FVF2X3P4OVK1N0L0UQRHN,Submitted,2022-05-06 05:00:12+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'morse code.jpg'}",0.3333333333333333,"{'ages': 30, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
150,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
151,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'ruler.jpg'}",0.5,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
152,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'crane.jpg', 'woods.jpg'}",0.3333333333333333,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
153,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
154,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
155,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'pond.jpg', 'water.jpg', 'mirror.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
156,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
157,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
158,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
159,3DI28L7YXB0HB2B06VD1ZDHNMS0E1Q,A1OZPLHNIU1519,3LXX8KJXPWVJQETQEKQOUBXS6UY9O6,Submitted,2022-05-06 02:24:52+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'goose.jpg'}",1.0,"{'ages': 58, 'gender': 'male', 'education': 'HighSchool', 'speaker': 'Native'}"
160,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
161,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'king.jpg'}",0.5,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
162,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
163,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
164,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
165,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
166,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
167,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
168,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'air force.jpg'}",0.3333333333333333,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
169,3P529IW9KZ7M7NF0UGFQ1AB1WZKLFL,A2V3P1XE33NYC3,3IQ9O0AYW6LSE7R1EVI01E2IOS2TIV,Submitted,2022-05-06 02:21:30+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'pond.jpg', 'water.jpg', 'mirror.jpg'}",1.0,"{'ages': 51, 'gender': 'male', 'education': 'Master', 'speaker': 'Native'}"
170,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
171,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'ruler.jpg'}",0.5,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
172,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
173,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
174,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
175,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'snot.jpg', 'pond.jpg', 'mirror.jpg'}",0.5,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
176,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,25,"['pat.jpg', 'arc.jpg', 'horn.jpg', 'newt.jpg', 'fire.jpg', 'lizard.jpg']","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}","{'newt.jpg', 'fire.jpg', 'lizard.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
177,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,30,"['insect.jpg', 'clock.jpg', 'woodwind.jpg', 'bug.jpg', 'jacket.jpg', 'wrench.jpg']","{'bug.jpg', 'clock.jpg', 'insect.jpg'}","{'bug.jpg', 'clock.jpg', 'insect.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
178,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,37,"['crowd.jpg', 'teddy.jpg', 'skin.jpg', 'diamond.jpg', 'tin.jpg', 'crust.jpg']","{'skin.jpg', 'diamond.jpg'}","{'skin.jpg', 'diamond.jpg'}",1.0,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
179,3U4J9857OFXXFLEILKSKZF2FMHO7BH,A302KOFOYLD89A,3PGQRAZX026DP7TRTDZDDX0KCSMYSH,Submitted,2022-05-06 02:33:48+03:00,39,"['road.jpg', 'homework.jpg', 'air force.jpg', 'weed.jpg', 'goose.jpg', 'morse code.jpg']","{'road.jpg', 'goose.jpg'}","{'road.jpg', 'morse code.jpg'}",0.3333333333333333,"{'ages': 44, 'gender': 'female', 'education': 'HighSchool', 'speaker': 'Native'}"
180,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,16,"['stewardess.jpg', 'van.jpg', 'snake.jpg', 'limp.jpg', 'cat.jpg']","{'snake.jpg', 'cat.jpg'}","{'snake.jpg', 'cat.jpg'}",1.0,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
181,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,11,"['cobra.jpg', 'ruler.jpg', 'penguin.jpg', 'notebook.jpg', 'king.jpg']","{'penguin.jpg', 'king.jpg', 'ruler.jpg'}","{'penguin.jpg', 'cobra.jpg', 'ruler.jpg'}",0.5,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
182,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,18,"['crane.jpg', 'microscope.jpg', 'van.jpg', 'woods.jpg', 'bush.jpg']","{'bush.jpg', 'woods.jpg'}","{'bush.jpg', 'woods.jpg'}",1.0,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
183,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,8,"['food.jpg', 'groundhog.jpg', 'drool.jpg', 'pie.jpg', 'cheese.jpg']","{'pie.jpg', 'food.jpg', 'cheese.jpg'}","{'pie.jpg', 'food.jpg', 'cheese.jpg'}",1.0,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
184,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,1,"['salt.jpg', 'bread.jpg', 'landlord.jpg', 'witch.jpg', 'snack.jpg']","{'bread.jpg', 'salt.jpg', 'snack.jpg'}","{'bread.jpg', 'salt.jpg', 'snack.jpg'}",1.0,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
185,31LM9EDVOMES0P4HPJMQT07IU1FJN2,ABO9F0JD9NN54,3J9L0X0VDF8RVN2S56HYB5AE9WXW95,Submitted,2022-05-06 04:39:17+03:00,24,"['mirror.jpg', 'snot.jpg', 'pond.jpg', 'vitamin.jpg', 'eating.jpg', 'water.jpg']","{'pond.jpg', 'water.jpg', 'mirror.jpg'}","{'snot.jpg', 'pond.jpg', 'mirror.jpg'}",0.5,"{'ages': 35, 'gender': 'female', 'education': 'Bachelor', 'speaker': 'Native'}"
